torch._inductor.scheduler.__fusion | ===== attempting fusion (1/10): 21 nodes =====
torch._inductor.scheduler.__fusion | cannot fuse op19 with op20_op21: numel/rnumel mismatch (non-reduce) (512, 1048576), (1, 1)
torch._inductor.scheduler.__fusion | cannot fuse op14 with op17: numel/rnumel mismatch (non-reduce) (29360128, 14680064), (1, 1)
torch._inductor.scheduler.__fusion | cannot fuse op14 with op19: no shared data
torch._inductor.scheduler.__fusion | cannot fuse op14 with op20_op21: no shared data
torch._inductor.scheduler.__fusion | cannot fuse op17 with op19: no shared data
torch._inductor.scheduler.__fusion | cannot fuse op17 with op20_op21: no shared data
torch._inductor.scheduler.__fusion | found 0 possible fusions
torch._inductor.scheduler.__fusion | completed fusion round (2/10): fused 20 nodes into 20 nodes
torch._inductor.scheduler.__fusion | ===== fusion complete (2 iterations) =====
torch._inductor.codegen.simd.__schedule | Schedule:
torch._inductor.codegen.simd.__schedule | Schedule:
torch._inductor.codegen.simd.__schedule | Schedule:
torch._inductor.codegen.simd.__schedule | Schedule:
torch._inductor.codegen.simd.__schedule | Schedule:
torch._inductor.codegen.simd.__schedule | Schedule:
torch._inductor.codegen.simd.__schedule | Schedule:
torch._inductor.codegen.simd.__schedule | Schedule:
