torch._inductor.scheduler.__fusion | ===== attempting fusion (1/10): 22 nodes =====
torch._inductor.scheduler.__fusion |   FusedSchedulerNode(nodes=op21_op22), snodes: ['SchedulerNode(name=\'op21\'), Pointwise([\'[8, 2048]\', \'origins=OrderedSet([sum_2, mul_4, view_8, permute_16, view_7, unsqueeze_9, convert_element_type_8, div, gather, sigmoid, convert_element_type_7, sum_1])\', \'stack_traces = {\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward\', \'    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 208, in forward\', \'    out = (per_expert * topk_w.unsqueeze(-1)).sum(dim=1)\', \'\', \'}\', \'stack_traces = {\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward\', \'    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 207, in forward\', \'    per_expert = torch.einsum("tei,ehi->teh", act, self.w2[topk_ids[0]])\', \'\', \'}\', \'stack_traces = {\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward\', \'    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 201, in forward\', \'    topk_w = topk_w.to(hidden_states.dtype)\', \'\', \'}\', \'stack_traces = {\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward\', \'    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 200, in forward\', \'    topk_w = topk_w / topk_w.sum(dim=-1, keepdim=True)\', \'\', \'}\', \'stack_traces = {\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward\', \'    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 199, in forward\', \'    topk_w = scores.gather(1, topk_ids)\', \'\', \'}\', \'stack_traces = {\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward\', \'    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 196, in forward\', \'    scores = torch.sigmoid(router_logits.float())\', \'\', \'}\'])', 'SchedulerNode(name=\'op22\'), Pointwise([\'[8, 2048]\', \'origins=OrderedSet([add_2, mul_5])\', \'stack_traces = {\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward\', \'    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))\', \'\', \'}\', \'stack_traces = {\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_export_graphs.py", line 223, in forward\', \'    hidden_states = hidden_states + self.feed_forward(self.ffn_norm(hidden_states))\', \'  File "/home/t-jialianggu/work/EndtoEnd-auto-optimization/scripts/lfm_fusion/fx_common.py", line 210, in forward\', \'    out = out * self.routed_scaling\', \'\', \'}\'])']
torch._inductor.scheduler.__fusion | cannot fuse op3 with op6: no shared data
torch._inductor.scheduler.__fusion | cannot fuse op11 with op20: no shared data
torch._inductor.scheduler.__fusion | cannot fuse op11 with op21_op22: no shared data
torch._inductor.scheduler.__fusion | cannot fuse op20 with op21_op22: numel/rnumel mismatch (non-reduce) (8, 16384), (1, 1)
torch._inductor.scheduler.__fusion | cannot fuse op15 with op18: numel/rnumel mismatch (non-reduce) (29360128, 14680064), (1, 1)
torch._inductor.scheduler.__fusion | cannot fuse op15 with op20: no shared data
torch._inductor.scheduler.__fusion | cannot fuse op15 with op21_op22: no shared data
torch._inductor.scheduler.__fusion | cannot fuse op18 with op20: no shared data
torch._inductor.scheduler.__fusion | cannot fuse op18 with op21_op22: no shared data
torch._inductor.scheduler.__fusion | found 0 possible fusions
torch._inductor.scheduler.__fusion | completed fusion round (2/10): fused 21 nodes into 21 nodes
torch._inductor.scheduler.__fusion | ===== fusion complete (2 iterations) =====
torch._inductor.codegen.simd.__schedule | Schedule:
torch._inductor.codegen.simd.__schedule | Schedule:
torch._inductor.codegen.simd.__schedule | Schedule:
torch._inductor.codegen.simd.__schedule | Schedule:
torch._inductor.codegen.simd.__schedule | Schedule:
torch._inductor.codegen.simd.__schedule | Schedule:
torch._inductor.codegen.simd.__schedule | Schedule:
torch._inductor.codegen.simd.__schedule | Schedule:
torch._inductor.codegen.simd.__schedule | Schedule:
